transaction_amount,transaction_card_type,transaction_ecommerce_website_name,transaction_country_name,transaction_datetime,transaction_id,transaction_city_name,transaction_product_name
176.04,Maestro,www.flipkart.com,India,19-05-2019 02:56,2593,Kolkata,HDMI Cable
76.8,Visa,www.amazon.com,Italy,19-05-2019 13:35,2594,Rome,TV Stand
529.17,Visa,www.flipkart.com,Thailand,19-05-2019 00:19,2595,Bangkok,Wrist Watch
197.94,Maestro,www.snapdeal.com,United States,19-05-2019 21:48,2596,New York City,TV Stand
328.7,MasterCard,www.snapdeal.com,France,19-05-2019 08:16,2597,Paris,HDMI Cable
549.76,Visa,www.amazon.com,Singapore,19-05-2019 02:19,2598,Singapore,Text Books
48.04,Maestro,www.ebay.com,India,19-05-2019 02:38,2599,Mumbai,Pen Drive
261.38,MasterCard,www.amazon.com,India,19-05-2019 01:33,2600,Kolkata,Desktop Computer
193.89,Maestro,www.ebay.com,India,19-05-2019 23:17,2601,Pune,HDMI Cable
476.71,MasterCard,www.snapdeal.com,India,19-05-2019 19:55,2602,Chennai,Laptop
118.97,MasterCard,www.flipkart.com,Italy,19-05-2019 15:06,2603,Rome,HDMI Cable
493.48,Maestro,www.flipkart.com,Inida,19-05-2019 17:06,2604,New Delhi,LAN Cable
509.2,Maestro,www.ebay.com,India,19-05-2019 22:29,2605,Kolkata,External Hard Drive
120.22,MasterCard,www.amazon.com,Italy,19-05-2019 20:15,2606,Rome,Wrist Watch
545.8,MasterCard,www.amazon.com,India,19-05-2019 17:59,2607,Kolkata,Desktop Computer
375.45,MasterCard,www.flipkart.com,India,19-05-2019 23:04,2608,Mumbai,Wrist Band
126.04,Visa,www.flipkart.com,India,19-05-2019 15:01,2609,Hyderabad,Text Books
327.26,Maestro,www.snapdeal.com,India,19-05-2019 12:36,2610,Kolkata,Mobile Phone
246.83,Maestro,www.flipkart.com,India,19-05-2019 01:35,2611,Pune,Text Books
261.76,Visa,www.amazon.com,France,19-05-2019 21:29,2612,Paris,External Hard Drive
370.37,Visa,www.snapdeal.com,India,19-05-2019 06:09,2613,Hyderabad,Laptop
40.3,Visa,www.amazon.com,India,19-05-2019 09:03,2614,Pune,Wrist Watch
107.34,Visa,www.snapdeal.com,India,19-05-2019 14:42,2615,Chennai,Text Books
481.57,Maestro,www.ebay.com,India,19-05-2019 13:05,2616,Pune,Text Books
308.69,Visa,www.amazon.com,India,19-05-2019 20:46,2617,Bangalore,Desktop Computer
258.09,Maestro,www.ebay.com,India,19-05-2019 13:56,2618,Kolkata,LAN Cable
131.58,Maestro,www.amazon.com,United States,19-05-2019 16:48,2619,New York City,TV Stand
438.8,MasterCard,www.ebay.com,India,19-05-2019 20:07,2620,Bangalore,Laptop
549.58,MasterCard,www.flipkart.com,Israel,19-05-2019 23:54,2621,Jerusalem,Wrist Watch
536.7,Maestro,www.ebay.com,Israel,19-05-2019 17:22,2622,Jerusalem,TV Stand
310.2,Maestro,www.amazon.com,Thailand,19-05-2019 18:08,2623,Bangkok,Pen Drive
506.62,Maestro,www.ebay.com,Thailand,19-05-2019 09:55,2624,Bangkok,Laptop
232.98,MasterCard,www.amazon.com,Singapore,19-05-2019 13:51,2625,Singapore,Pen Drive
346.1,Maestro,www.flipkart.com,France,19-05-2019 10:04,2626,Paris,Mobile Phone
463.01,MasterCard,www.amazon.com,United States,19-05-2019 10:53,2627,New York City,Wrist Band
329.11,Visa,www.amazon.com,India,19-05-2019 10:35,2628,Pune,Wrist Watch
186.41,Maestro,www.ebay.com,India,19-05-2019 21:00,2629,Mumbai,Desktop Computer
463.69,MasterCard,www.flipkart.com,France,19-05-2019 04:42,2630,Paris,Mobile Phone
436.87,MasterCard,www.ebay.com,India,19-05-2019 16:24,2631,Pune,TV Stand
346.07,Visa,www.snapdeal.com,India,19-05-2019 12:10,2632,Mumbai,Laptop
108.08,Maestro,www.ebay.com,India,19-05-2019 07:14,2633,Kolkata,External Hard Drive
264.18,Visa,www.snapdeal.com,France,19-05-2019 15:34,2634,Paris,Desktop Computer
342.79,Visa,www.snapdeal.com,Singapore,19-05-2019 17:41,2635,Singapore,Text Books
68.86,Visa,www.flipkart.com,India,19-05-2019 09:57,2636,Pune,HDMI Cable
540.42,MasterCard,www.amazon.com,India,19-05-2019 07:38,2637,Mumbai,Mobile Phone
76.39,Visa,www.ebay.com,India,19-05-2019 15:51,2638,Chennai,Laptop
112.83,Visa,www.flipkart.com,United States,19-05-2019 03:05,2639,New York City,External Hard Drive
397.44,Visa,www.ebay.com,Inida,19-05-2019 06:08,2640,New Delhi,TV
248.25,MasterCard,www.snapdeal.com,United Kingdom,19-05-2019 02:54,2641,London,Desktop Computer
81.94,Maestro,www.snapdeal.com,India,19-05-2019 22:48,2642,Kolkata,TV
109.02,Maestro,www.ebay.com,Thailand,19-05-2019 05:54,2643,Bangkok,LAN Cable
389.26,Maestro,www.amazon.com,Singapore,19-05-2019 18:31,2644,Singapore,Text Books
453.61,MasterCard,www.amazon.com,Italy,19-05-2019 08:23,2645,Rome,Wrist Band
467.59,Visa,www.amazon.com,India,19-05-2019 19:26,2646,Kolkata,TV
352.07,Maestro,www.ebay.com,India,19-05-2019 09:04,2647,Mumbai,Pen Drive
305.42,Maestro,www.ebay.com,Israel,19-05-2019 14:14,2648,Jerusalem,Text Books
172.88,Visa,www.amazon.com,United Kingdom,19-05-2019 18:09,2649,London,Laptop
398.01,Maestro,www.snapdeal.com,India,19-05-2019 14:26,2650,Bangalore,TV Stand
173.82,Visa,www.amazon.com,Thailand,19-05-2019 04:16,2651,Bangkok,Laptop
72.66,Visa,www.ebay.com,Thailand,19-05-2019 12:20,2652,Bangkok,Wrist Watch
367.73,MasterCard,www.amazon.com,India,19-05-2019 20:22,2653,Chennai,Text Books
479.92,Maestro,www.flipkart.com,India,19-05-2019 23:23,2654,Hyderabad,Text Books
77.79,MasterCard,www.ebay.com,Israel,19-05-2019 16:36,2655,Jerusalem,LAN Cable
422.02,Maestro,www.flipkart.com,India,19-05-2019 16:31,2656,Pune,Text Books
311.05,Maestro,www.snapdeal.com,India,19-05-2019 06:43,2657,Hyderabad,External Hard Drive
490.35,MasterCard,www.ebay.com,India,19-05-2019 03:20,2658,Bangalore,HDMI Cable
546.57,Visa,www.amazon.com,India,19-05-2019 18:34,2659,Pune,Wrist Band
108.68,Visa,www.ebay.com,India,19-05-2019 19:04,2660,Hyderabad,Pen Drive
193.91,Visa,www.amazon.com,United States,19-05-2019 10:07,2661,New York City,TV
19,Visa,www.flipkart.com,India,19-05-2019 15:29,2662,Mumbai,Laptop
141.76,Maestro,www.snapdeal.com,France,19-05-2019 05:52,2663,Paris,TV
186.62,Visa,www.snapdeal.com,India,19-05-2019 22:28,2664,Mumbai,Desktop Computer
451.51,MasterCard,www.snapdeal.com,India,19-05-2019 08:55,2665,Bangalore,External Hard Drive
179.76,Maestro,www.amazon.com,Israel,19-05-2019 21:49,2666,Jerusalem,External Hard Drive
441.63,Maestro,www.flipkart.com,United Kingdom,19-05-2019 13:47,2667,London,LAN Cable
458.54,Visa,www.flipkart.com,Singapore,19-05-2019 21:23,2668,Singapore,HDMI Cable
460.34,MasterCard,www.amazon.com,France,19-05-2019 07:32,2669,Paris,Laptop
516,Maestro,www.amazon.com,United Kingdom,19-05-2019 21:15,2670,London,Wrist Band
507.53,Maestro,www.ebay.com,France,19-05-2019 04:25,2671,Paris,TV
188.37,Maestro,www.amazon.com,France,19-05-2019 04:31,2672,Paris,Desktop Computer
292.23,MasterCard,www.amazon.com,India,19-05-2019 00:22,2673,Chennai,Wrist Band
52.24,MasterCard,www.snapdeal.com,Thailand,19-05-2019 06:15,2674,Bangkok,Wrist Band
529.45,MasterCard,www.snapdeal.com,United States,19-05-2019 00:36,2675,New York City,Laptop
199.88,Visa,www.amazon.com,India,19-05-2019 02:37,2676,Kolkata,External Hard Drive
474.69,Maestro,www.flipkart.com,India,19-05-2019 09:17,2677,Chennai,Desktop Computer
551.37,Maestro,www.amazon.com,Singapore,19-05-2019 12:20,2678,Singapore,Text Books
529.84,Visa,www.amazon.com,United Kingdom,19-05-2019 08:30,2679,London,Mobile Phone
320.05,MasterCard,www.snapdeal.com,Thailand,19-05-2019 08:17,2680,Bangkok,Pen Drive
454.85,Maestro,www.amazon.com,India,19-05-2019 21:13,2681,Hyderabad,External Hard Drive
546.86,Maestro,www.flipkart.com,India,19-05-2019 10:12,2682,Mumbai,Pen Drive
351.31,MasterCard,www.ebay.com,India,19-05-2019 15:03,2683,Bangalore,TV
243.23,Visa,www.ebay.com,India,19-05-2019 18:50,2684,Hyderabad,TV Stand
253.39,MasterCard,www.flipkart.com,Inida,19-05-2019 23:40,2685,New Delhi,LAN Cable
443.19,MasterCard,www.ebay.com,India,19-05-2019 05:57,2686,Hyderabad,Laptop
232.74,MasterCard,www.ebay.com,India,19-05-2019 15:25,2687,Chennai,TV
131.01,MasterCard,www.ebay.com,India,19-05-2019 07:25,2688,Chennai,Wrist Watch
105.64,Visa,www.snapdeal.com,India,19-05-2019 03:19,2689,Chennai,Wrist Band
245.81,Maestro,www.amazon.com,Italy,19-05-2019 20:46,2690,Rome,Mobile Phone
320.67,Visa,www.snapdeal.com,Italy,19-05-2019 23:06,2691,Rome,Text Books
367.9,MasterCard,www.ebay.com,Italy,19-05-2019 15:53,2692,Rome,HDMI Cable
112.26,Maestro,www.flipkart.com,Thailand,19-05-2019 10:52,2693,Bangkok,Wrist Band
507.7,Visa,www.ebay.com,France,19-05-2019 23:43,2694,Paris,Wrist Band
149.84,Visa,www.snapdeal.com,United Kingdom,19-05-2019 02:47,2695,London,Mobile Phone
324.57,Maestro,www.amazon.com,Italy,19-05-2019 03:54,2696,Rome,Wrist Band
123.34,Visa,www.ebay.com,Italy,19-05-2019 10:30,2697,Rome,Pen Drive
113.16,Visa,www.flipkart.com,India,19-05-2019 17:45,2698,Hyderabad,Mobile Phone
74.44,MasterCard,www.flipkart.com,India,19-05-2019 04:13,2699,Chennai,HDMI Cable
229.47,MasterCard,www.ebay.com,United Kingdom,19-05-2019 14:04,2700,London,Desktop Computer
70.23,Maestro,www.flipkart.com,India,19-05-2019 11:28,2701,Chennai,LAN Cable
266.65,MasterCard,www.amazon.com,India,19-05-2019 03:32,2702,Mumbai,Pen Drive
410.29,MasterCard,www.snapdeal.com,India,19-05-2019 23:57,2703,Kolkata,Pen Drive
208.97,MasterCard,www.ebay.com,Israel,19-05-2019 00:16,2704,Jerusalem,LAN Cable
319.7,MasterCard,www.amazon.com,Thailand,19-05-2019 02:33,2705,Bangkok,TV Stand
184.84,Visa,www.flipkart.com,United Kingdom,19-05-2019 20:45,2706,London,Text Books
295.6,Visa,www.snapdeal.com,Israel,19-05-2019 17:57,2707,Jerusalem,LAN Cable
19.69,Maestro,www.flipkart.com,United Kingdom,19-05-2019 23:07,2708,London,Pen Drive
425.48,Visa,www.amazon.com,Israel,19-05-2019 03:44,2709,Jerusalem,Wrist Band
160.25,Visa,www.snapdeal.com,India,19-05-2019 08:30,2710,Chennai,Mobile Phone
232.82,Maestro,www.snapdeal.com,Israel,19-05-2019 21:43,2711,Jerusalem,Pen Drive
137.89,Maestro,www.ebay.com,India,19-05-2019 04:06,2712,Chennai,TV Stand
505.52,Visa,www.flipkart.com,United Kingdom,19-05-2019 03:39,2713,London,HDMI Cable
326.11,MasterCard,www.snapdeal.com,India,19-05-2019 09:24,2714,Pune,Mobile Phone
261.66,Maestro,www.amazon.com,India,19-05-2019 11:49,2715,Kolkata,Pen Drive
58.02,Visa,www.snapdeal.com,India,19-05-2019 17:43,2716,Bangalore,LAN Cable
91.83,Maestro,www.snapdeal.com,India,19-05-2019 19:27,2717,Hyderabad,Laptop
433.58,Visa,www.amazon.com,United States,19-05-2019 15:08,2718,New York City,HDMI Cable
520.77,Visa,www.ebay.com,India,19-05-2019 09:22,2719,Mumbai,Mobile Phone
457.79,Maestro,www.amazon.com,Italy,19-05-2019 10:04,2720,Rome,TV
7.07,Visa,www.snapdeal.com,Singapore,19-05-2019 22:29,2721,Singapore,Text Books
155.99,Maestro,www.flipkart.com,India,19-05-2019 14:24,2722,Chennai,Text Books
229.28,Maestro,www.snapdeal.com,Thailand,19-05-2019 04:17,2723,Bangkok,Desktop Computer
151.16,Maestro,www.flipkart.com,India,19-05-2019 16:05,2724,Bangalore,Pen Drive
196.01,Visa,www.flipkart.com,India,19-05-2019 13:36,2725,Hyderabad,Mobile Phone
275.5,Maestro,www.amazon.com,India,19-05-2019 08:50,2726,Chennai,Wrist Watch
419.04,Visa,www.amazon.com,India,19-05-2019 23:57,2727,Bangalore,Wrist Band
491.03,Visa,www.amazon.com,Thailand,19-05-2019 23:13,2728,Bangkok,Wrist Watch
283.71,Visa,www.flipkart.com,Italy,19-05-2019 04:35,2729,Rome,Text Books
37.03,Maestro,www.snapdeal.com,Israel,19-05-2019 07:24,2730,Jerusalem,TV
234.44,Maestro,www.flipkart.com,United States,19-05-2019 06:59,2731,New York City,HDMI Cable
323.47,MasterCard,www.snapdeal.com,India,19-05-2019 11:41,2732,Kolkata,TV
155.94,Maestro,www.ebay.com,India,19-05-2019 20:36,2733,Mumbai,External Hard Drive
372.21,Maestro,www.flipkart.com,United Kingdom,19-05-2019 00:39,2734,London,Desktop Computer
33.08,Visa,www.flipkart.com,France,19-05-2019 11:25,2735,Paris,Wrist Watch
16.3,MasterCard,www.ebay.com,Israel,19-05-2019 03:04,2736,Jerusalem,Laptop
428.96,MasterCard,www.snapdeal.com,India,19-05-2019 18:47,2737,Chennai,Wrist Watch
50.93,Maestro,www.flipkart.com,France,19-05-2019 21:10,2738,Paris,LAN Cable
393.79,MasterCard,www.amazon.com,India,19-05-2019 20:07,2739,Bangalore,Wrist Band
346.24,Maestro,www.amazon.com,United Kingdom,19-05-2019 07:21,2740,London,Text Books
535.74,Maestro,www.snapdeal.com,Thailand,19-05-2019 20:15,2741,Bangkok,Wrist Watch
391.09,Maestro,www.snapdeal.com,India,19-05-2019 19:55,2742,Mumbai,LAN Cable
497.2,Visa,www.snapdeal.com,Thailand,19-05-2019 01:02,2743,Bangkok,LAN Cable
225.38,Visa,www.amazon.com,India,19-05-2019 22:21,2744,Chennai,Pen Drive
455.59,Visa,www.ebay.com,Israel,19-05-2019 07:31,2745,Jerusalem,Laptop
246.51,Maestro,www.snapdeal.com,Thailand,19-05-2019 08:23,2746,Bangkok,Laptop
555.38,MasterCard,www.snapdeal.com,India,19-05-2019 08:38,2747,Pune,LAN Cable
110.82,Maestro,www.flipkart.com,India,19-05-2019 12:13,2748,Mumbai,Wrist Band
127.18,Maestro,www.ebay.com,India,19-05-2019 11:57,2749,Pune,Desktop Computer
242.43,Maestro,www.flipkart.com,India,19-05-2019 07:17,2750,Mumbai,Desktop Computer
130.89,Visa,www.flipkart.com,Thailand,19-05-2019 00:01,2751,Bangkok,Desktop Computer
181.84,Visa,www.snapdeal.com,India,19-05-2019 05:18,2752,Bangalore,Wrist Band
417.79,MasterCard,www.flipkart.com,Inida,19-05-2019 02:32,2753,New Delhi,HDMI Cable
184.35,MasterCard,www.flipkart.com,United States,19-05-2019 01:42,2754,New York City,Pen Drive
34.55,Maestro,www.amazon.com,India,19-05-2019 11:51,2755,Chennai,Wrist Watch
359.15,Maestro,www.flipkart.com,France,19-05-2019 01:06,2756,Paris,TV
283.7,Maestro,www.amazon.com,India,19-05-2019 05:53,2757,Kolkata,Laptop
489.74,MasterCard,www.ebay.com,France,19-05-2019 08:20,2758,Paris,Laptop
531.01,Maestro,www.amazon.com,India,19-05-2019 01:05,2759,Chennai,Desktop Computer
463.05,Visa,www.amazon.com,Inida,19-05-2019 10:16,2760,New Delhi,Mobile Phone
484.69,Maestro,www.snapdeal.com,France,19-05-2019 04:35,2761,Paris,Text Books
452.38,MasterCard,www.amazon.com,India,19-05-2019 13:46,2762,Hyderabad,Text Books
95.93,MasterCard,www.flipkart.com,India,19-05-2019 22:10,2763,Mumbai,Pen Drive
427.79,MasterCard,www.amazon.com,United Kingdom,19-05-2019 02:02,2764,London,LAN Cable
327.95,Visa,www.ebay.com,United Kingdom,19-05-2019 20:45,2765,London,HDMI Cable
292.42,Maestro,www.amazon.com,Israel,19-05-2019 03:32,2766,Jerusalem,Pen Drive
324.48,MasterCard,www.amazon.com,France,19-05-2019 07:28,2767,Paris,Laptop
454.3,MasterCard,www.ebay.com,India,19-05-2019 20:18,2768,Kolkata,Pen Drive
519.19,MasterCard,www.amazon.com,India,19-05-2019 06:19,2769,Hyderabad,Mobile Phone
416.7,Maestro,www.ebay.com,Italy,19-05-2019 09:00,2770,Rome,Pen Drive
551.17,Visa,www.flipkart.com,India,19-05-2019 12:38,2771,Pune,LAN Cable
247.32,Maestro,www.flipkart.com,Singapore,19-05-2019 18:07,2772,Singapore,Desktop Computer
512.99,MasterCard,www.snapdeal.com,India,19-05-2019 07:04,2773,Kolkata,Wrist Band
41.58,Visa,www.ebay.com,Italy,19-05-2019 16:30,2774,Rome,Mobile Phone
513.55,MasterCard,www.snapdeal.com,India,19-05-2019 03:49,2775,Hyderabad,TV Stand
439.64,Maestro,www.ebay.com,Inida,19-05-2019 06:36,2776,New Delhi,Wrist Watch
62.44,Maestro,www.ebay.com,Israel,19-05-2019 13:58,2777,Jerusalem,Pen Drive
306.84,Visa,www.flipkart.com,United Kingdom,19-05-2019 19:57,2778,London,TV
467.97,MasterCard,www.ebay.com,Singapore,19-05-2019 23:18,2779,Singapore,External Hard Drive
539.72,Visa,www.snapdeal.com,India,19-05-2019 12:04,2780,Chennai,TV Stand
261.86,Maestro,www.amazon.com,India,19-05-2019 22:38,2781,Mumbai,TV
481.69,Maestro,www.ebay.com,Inida,19-05-2019 15:06,2782,New Delhi,Text Books
383.66,Visa,www.amazon.com,Israel,19-05-2019 23:32,2783,Jerusalem,Mobile Phone
10.18,MasterCard,www.ebay.com,Inida,19-05-2019 00:39,2784,New Delhi,Text Books
279.4,Visa,www.snapdeal.com,Israel,19-05-2019 05:34,2785,Jerusalem,Wrist Watch
225.53,MasterCard,www.ebay.com,India,19-05-2019 06:51,2786,Mumbai,Pen Drive
458.88,Visa,www.ebay.com,Israel,19-05-2019 16:42,2787,Jerusalem,HDMI Cable
20.16,MasterCard,www.ebay.com,India,19-05-2019 14:00,2788,Mumbai,Desktop Computer
395.76,MasterCard,www.flipkart.com,Israel,19-05-2019 04:43,2789,Jerusalem,TV
194.53,Visa,www.amazon.com,France,19-05-2019 10:49,2790,Paris,Wrist Band
254.73,MasterCard,www.flipkart.com,Singapore,19-05-2019 15:11,2791,Singapore,TV Stand
90.83,MasterCard,www.amazon.com,India,19-05-2019 01:16,2792,Pune,LAN Cable
204.96,Visa,www.flipkart.com,Thailand,19-05-2019 17:52,2793,Bangkok,Desktop Computer
200.01,Maestro,www.ebay.com,India,19-05-2019 04:24,2794,Hyderabad,Wrist Band
111.07,Visa,www.amazon.com,India,19-05-2019 12:40,2795,Chennai,Laptop
550.55,MasterCard,www.flipkart.com,India,19-05-2019 18:09,2796,Kolkata,Wrist Watch
322.64,Visa,www.ebay.com,India,19-05-2019 15:41,2797,Bangalore,Laptop
236.31,MasterCard,www.flipkart.com,Thailand,19-05-2019 17:12,2798,Bangkok,Desktop Computer
63.48,Maestro,www.flipkart.com,France,19-05-2019 19:47,2799,Paris,Mobile Phone
379.79,MasterCard,www.ebay.com,Italy,19-05-2019 16:18,2800,Rome,Pen Drive
304.08,Visa,www.snapdeal.com,Israel,19-05-2019 15:14,2801,Jerusalem,TV Stand
97.85,Visa,www.snapdeal.com,India,19-05-2019 14:30,2802,Chennai,Pen Drive
172.51,MasterCard,www.amazon.com,India,19-05-2019 00:42,2803,Bangalore,External Hard Drive
26.84,Maestro,www.snapdeal.com,Inida,19-05-2019 08:28,2804,New Delhi,Text Books
296.63,MasterCard,www.flipkart.com,France,19-05-2019 21:17,2805,Paris,Laptop
249.67,MasterCard,www.amazon.com,United States,19-05-2019 12:28,2806,New York City,Text Books
138.5,Visa,www.amazon.com,India,19-05-2019 15:42,2807,Chennai,LAN Cable
105.71,Maestro,www.flipkart.com,United States,19-05-2019 23:26,2808,New York City,Wrist Watch
549.44,Visa,www.amazon.com,India,19-05-2019 04:12,2809,Kolkata,External Hard Drive
293.7,Maestro,www.amazon.com,India,19-05-2019 09:57,2810,Bangalore,HDMI Cable
338.23,Visa,www.amazon.com,India,19-05-2019 07:47,2811,Kolkata,TV Stand
542.97,Visa,www.flipkart.com,India,19-05-2019 20:04,2812,Pune,TV Stand
85.41,MasterCard,www.amazon.com,Inida,19-05-2019 16:43,2813,New Delhi,HDMI Cable
394.57,MasterCard,www.snapdeal.com,United Kingdom,19-05-2019 14:12,2814,London,Wrist Watch
39.22,Maestro,www.snapdeal.com,Singapore,19-05-2019 11:06,2815,Singapore,Mobile Phone
455.1,MasterCard,www.amazon.com,Italy,19-05-2019 12:43,2816,Rome,Text Books
362.68,Visa,www.snapdeal.com,Italy,19-05-2019 12:47,2817,Rome,TV
208.2,Maestro,www.amazon.com,India,19-05-2019 03:35,2818,Chennai,Laptop
386.12,Maestro,www.ebay.com,Singapore,19-05-2019 06:41,2819,Singapore,Pen Drive
181.84,Maestro,www.amazon.com,Israel,19-05-2019 06:53,2820,Jerusalem,LAN Cable
510.12,Visa,www.amazon.com,India,19-05-2019 09:23,2821,Chennai,HDMI Cable
511.3,Visa,www.snapdeal.com,Thailand,19-05-2019 13:18,2822,Bangkok,Desktop Computer
108.69,Visa,www.snapdeal.com,Italy,19-05-2019 14:07,2823,Rome,HDMI Cable
110.27,Visa,www.snapdeal.com,Thailand,19-05-2019 18:42,2824,Bangkok,LAN Cable
75.79,Visa,www.ebay.com,India,19-05-2019 10:55,2825,Hyderabad,External Hard Drive
206.12,Visa,www.flipkart.com,India,19-05-2019 21:53,2826,Bangalore,Pen Drive
352.46,Visa,www.flipkart.com,Singapore,19-05-2019 12:17,2827,Singapore,TV Stand
119.2,Visa,www.amazon.com,Israel,19-05-2019 19:20,2828,Jerusalem,Laptop
31.81,Visa,www.amazon.com,Italy,19-05-2019 15:30,2829,Rome,Laptop
421.26,MasterCard,www.flipkart.com,India,19-05-2019 13:51,2830,Bangalore,Desktop Computer
474.75,MasterCard,www.snapdeal.com,Israel,19-05-2019 09:41,2831,Jerusalem,Desktop Computer
535.54,Visa,www.ebay.com,India,19-05-2019 14:25,2832,Kolkata,External Hard Drive
320.6,Maestro,www.ebay.com,United Kingdom,19-05-2019 23:07,2833,London,TV Stand
75.84,Visa,www.amazon.com,Singapore,19-05-2019 19:23,2834,Singapore,LAN Cable
500.64,Visa,www.ebay.com,Thailand,19-05-2019 05:33,2835,Bangkok,HDMI Cable
305.72,Maestro,www.snapdeal.com,Italy,19-05-2019 21:04,2836,Rome,Wrist Watch
360.32,MasterCard,www.amazon.com,Thailand,19-05-2019 21:49,2837,Bangkok,External Hard Drive
398.9,Maestro,www.snapdeal.com,India,19-05-2019 20:17,2838,Bangalore,Wrist Band
549.05,MasterCard,www.amazon.com,India,19-05-2019 08:12,2839,Hyderabad,Desktop Computer
107.4,Visa,www.amazon.com,Thailand,19-05-2019 10:48,2840,Bangkok,Text Books
212.67,Maestro,www.snapdeal.com,India,19-05-2019 04:33,2841,Bangalore,HDMI Cable
73.78,Visa,www.amazon.com,India,19-05-2019 06:43,2842,Pune,TV
550.72,MasterCard,www.ebay.com,Thailand,19-05-2019 14:42,2843,Bangkok,Wrist Band
515.97,Maestro,www.snapdeal.com,United States,19-05-2019 02:59,2844,New York City,Mobile Phone
528.38,Visa,www.flipkart.com,France,19-05-2019 02:10,2845,Paris,TV Stand
129.63,Maestro,www.ebay.com,France,19-05-2019 11:51,2846,Paris,TV Stand
118.76,MasterCard,www.ebay.com,India,19-05-2019 04:57,2847,Kolkata,Wrist Watch
21.4,Maestro,www.flipkart.com,Italy,19-05-2019 03:06,2848,Rome,TV
99.22,Maestro,www.flipkart.com,Inida,19-05-2019 12:40,2849,New Delhi,TV Stand
553.24,Maestro,www.amazon.com,India,19-05-2019 20:46,2850,Chennai,LAN Cable
542.57,Visa,www.snapdeal.com,India,19-05-2019 05:15,2851,Kolkata,HDMI Cable
375.71,MasterCard,www.amazon.com,United Kingdom,19-05-2019 19:43,2852,London,Text Books
23.2,MasterCard,www.flipkart.com,Thailand,19-05-2019 01:01,2853,Bangkok,Wrist Band
416.54,Maestro,www.ebay.com,Israel,19-05-2019 13:57,2854,Jerusalem,LAN Cable
119.88,MasterCard,www.ebay.com,United States,19-05-2019 03:25,2855,New York City,Wrist Band
309.28,Visa,www.ebay.com,India,19-05-2019 12:22,2856,Hyderabad,External Hard Drive
369.91,Visa,www.amazon.com,India,19-05-2019 06:01,2857,Bangalore,TV Stand
548.55,Visa,www.amazon.com,India,19-05-2019 08:43,2858,Bangalore,Text Books
215.74,MasterCard,www.ebay.com,Inida,19-05-2019 06:17,2859,New Delhi,Wrist Band
335.92,Visa,www.snapdeal.com,Singapore,19-05-2019 09:42,2860,Singapore,TV
425.72,Visa,www.ebay.com,India,19-05-2019 17:53,2861,Mumbai,Text Books
439.61,Visa,www.amazon.com,Italy,19-05-2019 04:06,2862,Rome,Pen Drive
175.6,Maestro,www.ebay.com,India,19-05-2019 08:21,2863,Pune,Pen Drive
140.24,MasterCard,www.snapdeal.com,United Kingdom,19-05-2019 22:26,2864,London,HDMI Cable
248.24,Maestro,www.flipkart.com,India,19-05-2019 18:28,2865,Hyderabad,Mobile Phone
205.32,Maestro,www.amazon.com,India,19-05-2019 12:56,2866,Pune,Pen Drive
303.79,Visa,www.amazon.com,United States,19-05-2019 19:15,2867,New York City,Desktop Computer
286.81,Maestro,www.amazon.com,Israel,19-05-2019 18:38,2868,Jerusalem,LAN Cable
453.36,Maestro,www.flipkart.com,India,19-05-2019 02:22,2869,Kolkata,TV
541.22,Maestro,www.snapdeal.com,Inida,19-05-2019 18:30,2870,New Delhi,Text Books
28.05,Maestro,www.flipkart.com,India,19-05-2019 19:21,2871,Chennai,TV Stand
511.13,MasterCard,www.amazon.com,India,19-05-2019 06:34,2872,Mumbai,HDMI Cable
399.84,Maestro,www.flipkart.com,India,19-05-2019 21:52,2873,Kolkata,HDMI Cable
135.02,Visa,www.flipkart.com,India,19-05-2019 21:49,2874,Chennai,External Hard Drive
26.79,Visa,www.amazon.com,Singapore,19-05-2019 00:47,2875,Singapore,External Hard Drive
104.52,Visa,www.flipkart.com,India,19-05-2019 11:45,2876,Pune,HDMI Cable
428.12,Maestro,www.ebay.com,India,19-05-2019 05:38,2877,Kolkata,Wrist Band
121.72,Visa,www.snapdeal.com,Singapore,19-05-2019 01:29,2878,Singapore,Desktop Computer
37.35,Visa,www.snapdeal.com,India,19-05-2019 01:29,2879,Bangalore,Wrist Band
126.83,Maestro,www.flipkart.com,United Kingdom,19-05-2019 22:38,2880,London,Wrist Band
363.25,MasterCard,www.flipkart.com,India,19-05-2019 14:12,2881,Bangalore,TV Stand
123.68,Maestro,www.flipkart.com,India,19-05-2019 08:43,2882,Mumbai,TV Stand
123.68,Maestro,www.snapdeal.com,Inida,19-05-2019 10:42,2883,New Delhi,Text Books
115.05,Maestro,www.ebay.com,Israel,19-05-2019 00:19,2884,Jerusalem,Mobile Phone
447.66,Maestro,www.amazon.com,India,19-05-2019 18:46,2885,Chennai,TV
346.45,Maestro,www.flipkart.com,India,19-05-2019 23:46,2886,Bangalore,LAN Cable
160.02,Maestro,www.amazon.com,India,19-05-2019 02:41,2887,Bangalore,External Hard Drive
140.14,Visa,www.amazon.com,France,19-05-2019 17:17,2888,Paris,Pen Drive
97.5,Visa,www.flipkart.com,Singapore,19-05-2019 03:37,2889,Singapore,LAN Cable
409.2,Visa,www.snapdeal.com,Inida,19-05-2019 00:56,2890,New Delhi,Pen Drive
